SRL,AFFL,NAME,PRNAME,STATUS,ADDR,PHNO,EMAIL,WEBSITE
1,430196, ZYDUS SCHOOL FOR EXCELLENCE,Jayshree Balasaria,Senior Secondary," SURVEY NO. 766 & 767 , NEAR VILLAGE GODHAVI, AHMEDABAD 382115 ,382115"," 2717 ,8141015151", [email],
1,6630208, BHAVANS PEARL WISDOM SCHOOL,DR. K T NANDAKUMAR,Secondary School," FALAJ HAZZA, SCHOOL AREA AL AIN , UAE ,085327"," ,00971505835172", [email], www.bhavanspearlalain.com
2,2131394, DOON HILLS ACADEMY,ANJALI GUPTA,Senior Secondary," VILL-DHANKARPUR,MUZZAFARNAGAR ROAD, DEOBAND SAHARANPUR ,247454"," 1336 ,220594", [email],
3,3430156, GRIZZLY VIDYALAYA,RAJEEV KUMAR SINGH,Senior Secondary," POST TALAIYA DEM DISTT KODURMA JHARKHAND ,825413"," 6534 ,235096", [email], http//grizzlyvidyalaya.c
4,2100008, KENDRIYA VIDYALAYA,POONAM AGARWAL,Senior Secondary," AIR FORCE STATION IZZATNAGAR BAREILLY UTTAR PRADESH ,243002"," 0581 ,2316218", [email],
5,2100068, KENDRIYA VIDYALAYA (N.E.R),APARNA SAXENA,Senior Secondary," IZZATNAGAR BAREILLY UTTAR PRADESH ,243124"," 0581 ,2515735", [email], http//www.kv2vasco.com
6,3630217, NEO SCHOOL AIZZA,Alefiyah Hussain,Secondary School," 16-4-1, NEW MALAKPET, HYDERABAD, ,500024"," 040 ,65597817", [email], http//www.aizzaschool.com
7,2131964, SHANTI DEVI PUBLIC JUNIOR HIGH SCHOOL,RACHNA SINGH,Senior Secondary," VILLAGE AND POST KAKRAULI, JANSATH MUZZAFFARNAGAR, UP ,251316"," 1396 ,225030", [email],
8,2130305, SHARDEIN SCHOOL,DHARA RATTAN,Senior Secondary," KAHKASHAN COMPOUND MEERUT ROAD MUZZAFARNAGAR UTTAR PRADESH ,251001"," 131 ,2430940", [email], http//www.gvis.in
9,2131793, SHRI BIHARI LAL KUSHWAHA MEMORIAL OXFORD ENGLISH SCHOOL,SANTOSH MAURYA,Secondary School," A 36/51 D-1, KAZZAKPURA ,221001"," 0542 ,2441836", [email], http//www.oxfordsxhool.co.in
10,2130313, STEPPING STONES SCHOOL,Sonia Bansal,Senior Secondary," JANSATH ROAD MUZZAFARNAGAR UTTAR PRADESH ,251001"," 0131 ,2602852", [email],
11,730201, SUSHILA NARENDRA JIT SINGH VIDYA MANDIR,MRS. MANMITA DAS RAINA,Secondary School," SUSHEEL NAGAR,CAMP ROAD,NEAR JASWANT PLAZZA,TALAB TILLO ,180001"," ,01912505698", [email], www.snsdbn.com
12,2131765, THE BLOSSOMS SCHOOL,SAMAN SHERWANI,Secondary School," MUZZAMMIL MANZIL CIVIL LINES ,202002"," 0571 ,2704010", [email],
13,3530315, WHIZZKID INTERNATIONAL SCHOOL,Lokesh Ohri,Secondary School," E-70,71 INDUSTRIAL AREA NEAR INCOME TAX OFFICE ,249401"," 0133 ,4227340", [email],
